Nom stagiaire;prénom Stagiaire;Date Naissance;Ville;classe;Matière;Note;Appréciation
KHALIL;Anas;12/01/1990;CASA;TDI-2A;SGBD1;14,5;Bien
KHALIL;Anas;12/01/1990;CASA;TDI-2A;SGBD2;13;Assez-bien
KHALIL;Anas;12/01/1990;CASA;TDI-2A;HTML-CSS;15;Bien
KHALIL;Anas;12/01/1990;CASA;TDI-2A;ASP.NET;11;Assez-bien
KHALIL;Anas;12/01/1990;CASA;TDI-2A;Client-Serveur;12;Assez-bien
KHALIL;Anas;12/01/1990;CASA;TDI-2A;Gestion Projet;19;Excellent
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;SGBD1;16,5;Très Bien
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;SGBD2;10;Passable
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;HTML-CSS;13;Assez-bien
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;ASP.NET;11,5;Assez-bien
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;Client-Serveur;13;Assez-bien
ALAMI;ZAID;12/01/1994;Rabat;TDI-2A;Gestion Projet;13;Assez-bien
TALEB;OMAR;01/01/1993;TETOUAN;TDI-1A;ALGO;11,25;Passable
TALEB;OMAR;01/01/1993;TETOUAN;TDI-1A;Langage C;12,25;Assez-bien
TALEB;OMAR;01/01/1993;TETOUAN;TDI-1A;Merise;13;Assez-bien
TALEB;OMAR;01/01/1993;TETOUAN;TDI-1A;POO;10,25;Passable
BENNIS;ALI;12/09/1991;CASA;TDI-1A;ALGO;12,25;Assez-bien
BENNIS;ALI;12/09/1991;CASA;TDI-1A;Langage C;13;Assez-bien
BENNIS;ALI;12/09/1991;CASA;TDI-1A;Merise;14,5;Bien
BENNIS;ALI;12/09/1991;CASA;TDI-1A;POO;15,75;Bien
SELAMI;LAILA;11/06/1993;Rabat;TDI-1A;ALGO;10,5;Passable
SELAMI;LAILA;11/06/1993;Rabat;TDI-1A;Langage C;10;Passable
SELAMI;LAILA;11/06/1993;Rabat;TDI-1A;Merise;16;Très bien
SELAMI;LAILA;11/06/1993;Rabat;TDI-1A;POO;11,5;Passable
MOHA;ZAID;12/12/1995;CASA;TDI-2A;SGBD1;10;Passable
MOHA;ZAID;12/12/1995;CASA;TDI-2A;SGBD2;7;Ajourné
MOHA;ZAID;12/12/1995;CASA;TDI-2A;HTML-CSS;10;Passable
MOHA;ZAID;12/12/1995;CASA;TDI-2A;ASP.NET;11;Passable
MOHA;ZAID;12/12/1995;CASA;TDI-2A;Client-Serveur;12;Assez-bien
MOHA;ZAID;12/12/1995;CASA;TDI-2A;Gestion Projet;8,5;Ajourné
FIHRI;HAMZA;09/09/1995;TETOUAN;TDI-1A;ALGO;8;Ajourné
FIHRI;HAMZA;09/09/1995;TETOUAN;TDI-1A;Langage C;6;Ajourné
FIHRI;HAMZA;09/09/1995;TETOUAN;TDI-1A;Merise;5;Ajourné
FIHRI;HAMZA;09/09/1995;TETOUAN;TDI-1A;POO;7;Ajourné
